1,"51",5/4/2011 0:00:00,7/15/2011 0:00:00,"NorthSlopeExplorWellsBHT_Examples2011-0414","review"
2,"43",4/19/2011 0:00:00,7/15/2011 0:00:00,"GSA Borehole","returned"
3,"43",4/19/2011 0:00:00,7/15/2011 0:00:00,"GSA teo Well Log Data","returned"
4,"43",5/9/2011 0:00:00,7/15/2011 0:00:00,"Alabama_BoreholeTemperature","returned"
5,"43",5/13/2011 0:00:00,7/15/2011 0:00:00,"AlabamaBoreholeTemperatures","returned"
6,"43",5/19/2011 0:00:00,7/15/2011 0:00:00,"AlabamaBoreholeTemperatures","online"
7,"47",4/20/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_BHTemperature_Sample_w_comments","returned"
8,"47",6/14/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_BoreholeTemperatureObservation1.2","returned"
9,"47",6/14/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_WellHeaderTemplate1.5a","returned"
10,"47",6/24/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_BoreholeTemperatureObservationData","returned"
11,"47",6/24/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_WellHeaderData","returned"
12,"47",7/13/2011 0:00:00,7/15/2011 0:00:00,"Arkansas_BoreholeTemperatureObservation1.2","approved"
13,"47",7/8/2011 0:00:00,7/15/2011 0:00:00,"ARWellHeaderTemplate1.5a","review"
14,"37",12/15/2010 0:00:00,7/15/2011 0:00:00,"Misc reports, scanned and repository","online"
15,"37",1/21/2011 0:00:00,7/15/2011 0:00:00,"AZWellHeader","returned"
16,"37",3/16/2011 0:00:00,7/15/2011 0:00:00,"WellLogMetadataExample","online"
17,"37",5/2/2011 0:00:00,7/15/2011 0:00:00,"Arizona_HotSprings_AqueousChemistry","online"
18,"37",5/3/2011 0:00:00,7/15/2011 0:00:00,"AZThermalSprings","returned"
19,"37",5/3/2011 0:00:00,7/15/2011 0:00:00,"AZThermalWells","returned"
20,"37",5/3/2011 0:00:00,7/15/2011 0:00:00,"Arizona Geothermal References ","online"
21,"37",5/10/2011 0:00:00,7/15/2011 0:00:00,"Arizona_ThermalWell_AqueousChemistry","online"
22,"37",5/12/2011 0:00:00,7/15/2011 0:00:00,"AZBoreholeTemperatures","online"
23,"37",5/12/2011 0:00:00,7/15/2011 0:00:00,"AZThermalSprings","online"
24,"37",5/12/2011 0:00:00,7/15/2011 0:00:00,"AZWellHeader","online"
25,"37",6/21/2011 0:00:00,7/15/2011 0:00:00,"AzVolcanicVentFeatures","online"
26,"37",6/21/2011 0:00:00,7/15/2011 0:00:00,"crc_az_activefaults","online"
27,"25",4/26/2011 0:00:00,7/15/2011 0:00:00,"CA_HotSpringsTempAndFlowOnlyInFeature template 1.4 ","online"
28,"25",4/26/2011 0:00:00,7/15/2011 0:00:00,"CA_HotSpringsTempAndFlowOnlyInFeature template 1.4 ","online"
29,"25",4/26/2011 0:00:00,7/15/2011 0:00:00,"California_HotSprings_AqueousChemistry","online"
30,"25",6/24/2011 0:00:00,7/15/2011 0:00:00,"California_HotWells_AqueousChemistry","online"
31,"25",5/10/2011 0:00:00,7/15/2011 0:00:00,"CAIdleWellsWithLatLong","online"
32,"25",5/10/2011 0:00:00,7/15/2011 0:00:00,"California_Geothermal_Documents_Data_metadata","online"
33,"25",9/9/2010 0:00:00,7/15/2011 0:00:00,"geothermal_admin","online"
34,"25",6/6/2011 0:00:00,7/15/2011 0:00:00,"California_IdleWells_BasicHeader","online"
35,"25",5/13/2011 0:00:00,7/15/2011 0:00:00,"CABoreholeTemperatures","online"
36,"25",6/6/2011 0:00:00,7/15/2011 0:00:00,"California_GeothermalLongValleyWells_USGS","online"
37,"25",5/26/2011 0:00:00,7/15/2011 0:00:00,"California_LongValleyBHTdata","online"
38,"25",5/13/2011 0:00:00,7/15/2011 0:00:00,"CAWellHeaders","online"
39,"25",6/20/2011 0:00:00,7/15/2011 0:00:00,"CaliforniaVolcanicVentFeatures","online"
40,"25",1/22/2011 0:00:00,7/15/2011 0:00:00,"CA Documents\GHC docs","online"
41,"25",7/13/2011 0:00:00,7/15/2011 0:00:00,"CaActiveFaults","online"
42,"32",2/18/2011 0:00:00,7/15/2011 0:00:00,"CO_Hot Spring Chemistry Template_2011-1-25","returned"
43,"32",2/18/2011 0:00:00,7/15/2011 0:00:00,"CO_Hot Spring Template_2011-1-25","returned"
44,"32",5/12/2011 0:00:00,7/15/2011 0:00:00,"COThermalSprings","online"
45,"32",5/26/2011 0:00:00,7/15/2011 0:00:00,"Reference bibliography","returned"
46,"32",5/26/2011 0:00:00,7/15/2011 0:00:00,"Reference bibliography","returned"
47,"32",6/6/2011 0:00:00,7/15/2011 0:00:00,"CO_Geothermal_Bibliography_v6.1","returned"
48,"32",6/6/2011 0:00:00,7/15/2011 0:00:00,"Colorado_Hot Spring Chemistry","online"
49,"19",6/24/2011 0:00:00,7/15/2011 0:00:00,"RockChemistryTemplate-MGS_CT-V1","returned"
50,"29",5/31/2011 0:00:00,7/15/2011 0:00:00,"Virginia_DelawareGeologicMapsMetadata","returned"
51,"29",6/10/2011 0:00:00,7/15/2011 0:00:00,"Geo Maps Metadata for Delware_06082011","online"
52,"49",5/13/2011 0:00:00,7/15/2011 0:00:00,"FloridaBoreholeTemperature","returned"
53,"49",5/9/2011 0:00:00,7/15/2011 0:00:00,"Florida_Data_BHT","returned"
54,"49",5/19/2011 0:00:00,7/15/2011 0:00:00,"FloridaBoreholeTemperature","online"
55,"49",6/16/2011 0:00:00,7/15/2011 0:00:00,"Florida WellLogTemplate","returned"
56,"49",6/16/2011 0:00:00,7/15/2011 0:00:00,"FL_FGS UIC Class 1 and 5 well temperature logs","returned"
57,"49",6/16/2011 0:00:00,7/15/2011 0:00:00,"UIC 16608 Melbourne_DB Lee IW1 temperature 03121988","returned"
58,"49",6/16/2011 0:00:00,7/15/2011 0:00:00,"FLBoreholeTemperature","online"
59,"45",6/29/2011 0:00:00,7/15/2011 0:00:00,"Georgia_GeologicMapsMetadata","review"
60,"45",7/13/2011 0:00:00,7/15/2011 0:00:00,"GA_HotSpringFeatureTemplate 1.0","review"
61,"1",7/12/2011 0:00:00,7/15/2011 0:00:00,"AASG_Geothermal_Data_metadata_template_v1.3.2","returned"
62,"1",7/13/2011 0:00:00,7/15/2011 0:00:00,"Hawaii_Geothermal_Data_metadata_template_v1.3.2","returned"
63,"1",7/13/2011 0:00:00,7/15/2011 0:00:00,"WellLogDataTemplate1.0","review"
64,"14",6/24/2011 0:00:00,7/15/2011 0:00:00,"WellHeaderTemplate1.5a_test1","returned"
65,"14",6/24/2011 0:00:00,7/15/2011 0:00:00,"Iowa_WellLogDataTemplate1.0_test1","returned"
66,"14",6/27/2011 0:00:00,7/15/2011 0:00:00,"bedrock_depth","review"
67,"14",6/27/2011 0:00:00,7/15/2011 0:00:00,"Bedrock_geology","review"
68,"14",6/27/2011 0:00:00,7/15/2011 0:00:00,"Iowa_Geothermal_Data_metadata_template_v1.3.1_test1","returned"
69,"9",5/12/2011 0:00:00,7/15/2011 0:00:00,"ID_BHT_summary4.14.2011","returned"
70,"9",5/12/2011 0:00:00,7/15/2011 0:00:00,"ID_Drilling_info 4 14 2011","returned"
71,"9",5/12/2011 0:00:00,7/15/2011 0:00:00,"ID_Well logs.4.14.2011","returned"
72,"9",7/6/2011 0:00:00,7/15/2011 0:00:00,"BHT6.30.2011.DB-Idaho","review"
73,"9",7/6/2011 0:00:00,7/15/2011 0:00:00,"WellHeaderBasic1.5a.6.30.2011tosend.DB_Idaho","review"
